time,volume_factor,number_density,pressure
80,0.933227239345,1.07155037684,0.85401191214
80.4,0.929488303459,1.07586076799,0.971586883545
80.8,0.933630540597,1.07108749823,0.73069063024
81.2,0.939558958478,1.06432916314,0.343319645369
81.6,0.930169451504,1.07507293255,0.974593633037
82,0.919547762449,1.08749109164,1.8834172958
82.4,0.924549721934,1.0816075937,1.40343093659
82.8,0.93227097674,1.07264950315,0.891269915798
83.2,0.932248669045,1.07267517048,0.830500983454
83.6,0.925126193375,1.08093361442,1.48797452805
84,0.921649934898,1.08501065549,1.6249187205
84.4,0.923029455177,1.08338904505,1.63885128115
84.8,0.919599034113,1.08743045926,1.76090687152
85.2,0.919162118023,1.08794736031,1.59894074072
85.6,0.91817184461,1.08912074125,1.89399547987
86,0.912256305243,1.09618316065,2.57345456506
86.4,0.921766393167,1.08487357254,1.86831897948
86.8,0.923615256763,1.08270190718,1.52592326248
87.2,0.928348740355,1.0771814045,1.17513661743
87.6,0.922508262718,1.08400113084,1.54116667817
88,0.918282876999,1.08898905234,2.08239626438
88.4,0.914505964431,1.09348658062,2.18178597254
88.8,0.915260230502,1.09258543819,2.19187188266
89.2,0.928399142433,1.07712292515,1.19197078881
89.6,0.92438692912,1.08179807448,1.38833265601
90,0.929357403773,1.07601230263,1.19287849673
90.4,0.931904551542,1.07307126931,0.932253060052
90.8,0.926991664694,1.07875835144,1.10453345893
91.2,0.929552892664,1.07578601271,1.04267787894
91.6,0.929269014075,1.07611465017,1.15280531932
92,0.925231876919,1.08081014603,1.37549936623
92.4,0.925814516274,1.08012996386,1.24766787211
92.8,0.928642182896,1.07684102491,1.06815259801
93.2,0.926156520963,1.07973110092,1.32783343802
93.6,0.928247435522,1.07729896333,1.204727085
94,0.93441506783,1.07018822195,0.607669040212
94.4,0.936979413545,1.06725930746,0.386263708743
94.8,0.932986501703,1.07182686799,0.783249417157
95.2,0.927962411413,1.07762985623,1.07853714568
95.6,0.932229757442,1.07269693122,0.817242221267
96,0.936527057244,1.06777480935,0.439354337611
96.4,0.931210936581,1.07387054932,0.823159786178
96.8,0.929685700312,1.07563233431,0.896666408773
97.2,0.926483024039,1.07935059149,1.37383789443
97.6,0.927309508693,1.07838859693,1.3436132725
98,0.916794134958,1.0907574142,1.89685727042
98.4,0.914760314477,1.09318253555,2.24512994234
98.8,0.915040905855,1.09284731819,2.19531733907
99.2,0.916549755302,1.09104824284,2.01368766236
99.6,0.912804148631,1.09552525753,2.52202632144
100,0.91041131757,1.09840462294,2.79323093839
100.4,0.910667387781,1.09809576297,2.75534684078
100.8,0.913358875979,1.09485989166,2.35882551037
101.2,0.921457315918,1.08523746323,1.61169642268
101.6,0.922484187699,1.08402942114,1.76609535947
102,0.915049494586,1.09283706064,2.26830714882
102.4,0.911786975602,1.09674740565,2.6045814333
102.8,0.903495581704,1.10681227474,3.47051797944
103.2,0.902364446924,1.10819968961,3.46459244247
103.6,0.907471854284,1.10196255154,3.36820337785
104,0.906773039411,1.10281179142,3.06694241086
104.4,0.911635233642,1.09692995959,2.74062225522
104.8,0.913937083423,1.09416722238,2.37993022003
105.2,0.923809528818,1.08247422094,1.54710411985
105.6,0.924393093217,1.08179086077,1.40367705713
106,0.929688597245,1.07562898261,1.03098089129
106.4,0.919243194603,1.08785140415,2.0054358167
106.8,0.918943224092,1.08820651133,1.95797581054
107.2,0.911130308516,1.09753785013,2.71108831909
107.6,0.913279319687,1.09495526554,2.28990975027
108,0.919141209865,1.08797210838,2.12083748474
108.4,0.926135744153,1.07975532346,1.29463106455
108.8,0.924686867364,1.08144717449,1.54094931696
109.2,0.926835042866,1.07894064612,1.1254493166
109.6,0.928226807992,1.07732290362,1.06974182008
110,0.929224119607,1.0761666415,1.01856412164
110.4,0.932257757855,1.07266471271,0.937996067289
110.8,0.934806241015,1.06974039766,0.669120601752
111.2,0.935824218179,1.06857674826,0.628129921987
111.6,0.943333497062,1.06007048739,0.0616250625759
112,0.938907265817,1.06506791076,0.475620041512
112.4,0.935505550543,1.06894074484,0.533609181532
112.8,0.933308739511,1.07145680488,0.842033338257
113.2,0.924494979623,1.08167163916,1.33687931891
113.6,0.920546979505,1.0863106634,1.80699548923
114,0.921623211399,1.0850421166,1.57825352862
114.4,0.922806809051,1.08365043495,1.54676600659
114.8,0.924229876278,1.08198190263,1.42920218006
115.2,0.919674948307,1.08734069776,1.81303466702
115.6,0.926035456905,1.07987225818,1.30889289758
116,0.930374388606,1.07483612215,0.934045987207
116.4,0.927477632078,1.07819311799,1.10511170341
116.8,0.933391342596,1.0713619833,0.697251874769
117.2,0.937859970551,1.06625725737,0.528748446312
117.6,0.936990508379,1.06724667012,0.508256629724
118,0.937146891847,1.06706857666,0.473490072034
118.4,0.936028213229,1.06834386599,0.536758234634
118.8,0.92892058909,1.07651828557,0.97077184976
119.2,0.929390554603,1.07597392189,1.16392508859
119.6,0.918557461845,1.08866352029,2.04358264454
120,0.931142280447,1.07394972927,1.03024876162
120.4,0.926962646973,1.07879212098,1.20279177819
120.8,0.936948800237,1.06729417845,0.412010204677
121.2,0.928277842792,1.07726367463,1.02458065476
121.6,0.937324219882,1.06686670289,0.320030196907
122,0.932623273142,1.07224431214,0.777399348128
122.4,0.938117543657,1.06596450174,0.364711641059
122.8,0.943078268066,1.06035737845,0.103822093019
123.2,0.933704325659,1.0710028566,0.851363881693
123.6,0.941680268267,1.06193156393,0.221840659142
124,0.938915788577,1.06505824289,0.359839850508
124.4,0.942978400969,1.06046967669,0.0376989448979
124.8,0.934734150489,1.06982290042,0.485646236862
125.2,0.928536169017,1.07696397121,1.11195156653
125.6,0.932968953985,1.07184702742,0.773673896884
126,0.93245437287,1.07243853329,0.755215478675
126.4,0.930844932233,1.07429279075,0.857404270051
126.8,0.930336713073,1.07487964943,0.80426928182
127.2,0.932150979827,1.0727875866,0.808334520227
127.6,0.927537529969,1.07812349117,1.04642075569
128,0.932403557889,1.07249698002,0.918052125192
128.4,0.93066608652,1.07449923714,0.97658415549
128.8,0.927278701459,1.07842442453,1.06875387958
129.2,0.926479109778,1.07935515161,1.47662065401
129.6,0.928787821916,1.07667217033,1.09838713613
130,0.927983521598,1.07760534183,1.13792037119
130.4,0.936988442268,1.06724902346,0.557326467444
130.8,0.929150960834,1.07625137588,1.1714182488
131.2,0.929753105585,1.07555435308,0.951625945754
131.6,0.925097860019,1.08096672062,1.32312350354
132,0.93007517286,1.07518190914,0.918023376583
132.4,0.928358704686,1.07716984281,1.1418768311
132.8,0.921792812967,1.08484247863,1.57232992468
133.2,0.924434222001,1.08174273107,1.46495881434
133.6,0.927435134317,1.07824252392,1.25376096544
134,0.932708532208,1.07214629809,0.903946673382
134.4,0.931534825236,1.07349717145,0.867907613948
134.8,0.930091259106,1.0751633135,1.07888080945
135.2,0.924604460645,1.08154356005,1.37529820457
135.6,0.932893206024,1.07193405799,0.731091186042
136,0.92961483603,1.07571432946,1.10793290693
136.4,0.935120329446,1.06938109301,0.655374913876
136.8,0.931977123912,1.07298771004,0.818085295195
137.2,0.933619748135,1.07109987979,0.794168433492
137.6,0.941103906229,1.06258192467,0.129531974233
138,0.940991126939,1.06270927682,0.301018445195
138.4,0.940864744727,1.06285202587,0.185476997884
138.8,0.934818786414,1.0697260416,0.587697341996
139.2,0.940286502999,1.0635056409,0.32916805939
139.6,0.93825649317,1.06580663953,0.231660538361
140,0.936530167765,1.06777126292,0.534850711338
140.4,0.934123554951,1.07052219666,0.706694665058
140.8,0.929421175218,1.07593847296,1.08052411167
141.2,0.936681344597,1.06759892867,0.46905495073
141.6,0.936983782598,1.06725433094,0.478943724207
142,0.932112313737,1.07283208822,0.680811375298
142.4,0.936297787799,1.06803627332,0.599014557095
142.8,0.931187585561,1.07389747835,1.00236402803
143.2,0.92936941207,1.07599839957,0.982584070426
143.6,0.936089506507,1.06827391296,0.576852714244
144,0.940155888986,1.06365339165,0.429770146954
144.4,0.93917919149,1.06475953584,0.29574326221
144.8,0.934779248696,1.06977128707,0.743455981345
145.2,0.931142730552,1.07394921014,0.872949937296
145.6,0.932146968335,1.07279220334,0.808702803188
146,0.9339145256,1.07076180163,0.783777106496
146.4,0.932664723304,1.07219665869,0.993466028576
146.8,0.936206460444,1.06814046073,0.417699919917
147.2,0.927528437567,1.07813405983,1.24250432034
147.6,0.927671401229,1.07796790833,1.25029571937
148,0.927180277401,1.07853890379,1.09546140276
148.4,0.933703206539,1.07100414028,0.827538938254
148.8,0.936798290456,1.06746565423,0.44964431611
149.2,0.934426315008,1.07017534068,0.555297123806
149.6,0.930578614988,1.07460023677,1.08689187538
150,0.937710332499,1.0664274087,0.702460649825
150.4,0.927858315369,1.07775075508,1.15505870082
150.8,0.931077586682,1.07402435018,0.947023658888
151.2,0.930618687907,1.07455396393,0.820278798856
151.6,0.928107990409,1.07746082388,1.04205947441
