time,replica_0_observable,replica_1_observable,replica_2_observable,replica_3_observable,replica_4_observable,replica_5_observable
0,3.78048425759,5.46395574334,3.61827635325,2.17855031118,4.09538612417,3.96956438054
28,3.94322287968,2.22165665825,4.08178045282,2.34218246736,3.66447207695,3.07844451877
56,2.02763597534,-0.0885352025033,2.62793798539,2.97822156706,2.8458295186,3.59495201744
84,2.08028708649,1.02756245693,1.80234639986,2.32120953853,1.93469834289,2.61922097021
112,1.49382077227,0.532339924361,2.15066725375,0.525563110112,1.57819694463,1.42059335603
140,1.60530158608,1.31042974052,1.42449015876,1.56553566725,1.68371725546,-0.0879107722372
168,1.18072675849,0.377005291311,1.12560204323,2.5256727711,2.73149583844,2.29574955086
196,2.07451095488,0.974272719851,1.3439627854,1.11594211046,2.25173213678,0.825516191989
224,0.967569099674,1.0089898295,1.31841941025,1.38237061253,0.695104947234,-0.950679173403
252,0.636305845452,-0.0927247598106,-0.208577256757,0.32197980068,1.37324560174,1.5510189002
280,1.08967880019,0.767569012523,-1.2581556399,0.497982108729,0.613891928149,-0.125355118387
308,1.62830899875,1.01857053579,-0.613084663599,0.0548248858668,1.92892665349,1.73052356874
336,0.757785950635,-0.584114705397,0.0501532177065,-1.22826689868,2.39427314728,1.86176264618
364,0.350669723563,-0.661376424356,1.15615550207,-0.599453066845,2.77388187378,3.09252732371
392,1.04619540142,-0.715270876004,0.72084262495,0.0880428655658,0.876818721188,0.846442129124
420,2.20092821569,-1.22558434086,0.623515174317,0.328876056786,-0.416225469269,1.60312746515
448,1.15726619154,0.39526407181,0.723886323746,1.05025076498,-0.0201129957948,0.379695210143
476,0.427871415345,0.260158924063,1.01387147063,0.930291764174,-0.0165224290413,0.153916478691
504,0.396474456525,0.462614151007,0.760949930519,1.79602896339,1.60406488822,0.38591340064
532,1.11316183824,1.02739674572,0.585001016115,0.296455106836,1.12134491176,1.23420755204
560,2.16818029073,1.46680268968,2.17947303158,-0.552002613568,2.43650419986,0.185265424857
588,1.32399963234,0.598924162093,4.21224602163,-0.280329630623,1.80228228685,0.180317481451
616,1.70472638228,1.55800967601,2.28913929643,-0.531910940726,0.997045084889,0.028898881516
644,-0.264269958835,0.313592153311,1.53605261928,-1.47196321208,0.722327320859,-0.156407482071
672,1.74349362222,0.122027267141,-0.865951686607,0.0636451534257,0.419115470834,-0.383074709339
700,0.381417857193,1.28545767818,-0.893115621706,0.511552363128,1.0372992181,2.00082863166
728,-1.12652239462,0.78391377587,0.60781881348,0.668184341968,0.666057117693,2.49073653226
756,1.28378410225,1.00344473801,1.76716073825,1.84978983685,0.474673655255,3.16670955061
784,1.4599933186,-0.615858683997,-0.116785161643,2.78682672555,2.57991567666,1.42549657643
812,1.74845707539,0.274597044606,-0.501764749521,0.410147444795,2.2910996811,0.918544544641
840,1.11030310847,-0.760094640519,-1.01117697338,-0.611042674931,0.712866991371,-0.523748929201
