thermostat,time,kinetic_temperature
weak_argon_langevin,1.5,0.621148174272
weak_argon_langevin,1.53,0.592800824519
weak_argon_langevin,1.56,0.606689298767
weak_argon_langevin,1.59,0.613901522175
weak_argon_langevin,1.62,0.635934645683
weak_argon_langevin,1.65,0.656527946189
weak_argon_langevin,1.68,0.613259468979
weak_argon_langevin,1.71,0.59737944711
weak_argon_langevin,1.74,0.614981197802
weak_argon_langevin,1.77,0.615518470737
weak_argon_langevin,1.8,0.599853386359
weak_argon_langevin,1.83,0.583848633066
weak_argon_langevin,1.86,0.58901459294
weak_argon_langevin,1.89,0.577432265918
weak_argon_langevin,1.92,0.555641448569
weak_argon_langevin,1.95,0.565369022036
weak_argon_langevin,1.98,0.594693932399
weak_argon_langevin,2.01,0.616827249714
weak_argon_langevin,2.04,0.595498927937
weak_argon_langevin,2.07,0.588700838348
weak_argon_langevin,2.1,0.595770642228
weak_argon_langevin,2.13,0.603795363363
weak_argon_langevin,2.16,0.652270417606
weak_argon_langevin,2.19,0.669120565398
weak_argon_langevin,2.22,0.660924498445
weak_argon_langevin,2.25,0.638257872825
weak_argon_langevin,2.28,0.630179777036
weak_argon_langevin,2.31,0.638294456667
weak_argon_langevin,2.34,0.624453431345
weak_argon_langevin,2.37,0.607934451334
weak_argon_langevin,2.4,0.64556016622
weak_argon_langevin,2.43,0.702228598528
weak_argon_langevin,2.46,0.685864109294
weak_argon_langevin,2.49,0.68862691488
weak_argon_langevin,2.52,0.665699979215
weak_argon_langevin,2.55,0.636743688505
weak_argon_langevin,2.58,0.649470454513
weak_argon_langevin,2.61,0.64881125188
weak_argon_langevin,2.64,0.666696707551
weak_argon_langevin,2.67,0.69871814487
weak_argon_langevin,2.7,0.681517112637
weak_argon_langevin,2.73,0.637622169282
weak_argon_langevin,2.76,0.631460133804
weak_argon_langevin,2.79,0.637700625657
weak_argon_langevin,2.82,0.64360145079
weak_argon_langevin,2.85,0.646655021302
weak_argon_langevin,2.88,0.656975294316
weak_argon_langevin,2.91,0.674896885573
weak_argon_langevin,2.94,0.633639210468
weak_argon_langevin,2.97,0.631208443539
weak_argon_langevin,3,0.60358585344
weak_argon_langevin,3.03,0.574451695657
weak_argon_langevin,3.06,0.600145932809
weak_argon_langevin,3.09,0.665046114345
weak_argon_langevin,3.12,0.679490904243
weak_argon_langevin,3.15,0.650331828418
weak_argon_langevin,3.18,0.631442658693
weak_argon_langevin,3.21,0.621753861867
weak_argon_langevin,3.24,0.623449921704
weak_argon_langevin,3.27,0.632871459847
weak_argon_langevin,3.3,0.64270133658
weak_argon_langevin,3.33,0.623437694676
weak_argon_langevin,3.36,0.604869794643
weak_argon_langevin,3.39,0.581412345613
weak_argon_langevin,3.42,0.585851096739
weak_argon_langevin,3.45,0.621283906544
weak_argon_langevin,3.48,0.635746294822
weak_argon_langevin,3.51,0.604911472321
weak_argon_langevin,3.54,0.574132955382
weak_argon_langevin,3.57,0.57177044966
weak_argon_langevin,3.6,0.565570540262
weak_argon_langevin,3.63,0.57424129714
weak_argon_langevin,3.66,0.581243825864
weak_argon_langevin,3.69,0.563541842435
weak_argon_langevin,3.72,0.575091029624
weak_argon_langevin,3.75,0.621703845683
weak_argon_langevin,3.78,0.603131511785
weak_argon_langevin,3.81,0.54206761335
weak_argon_langevin,3.84,0.553877816232
weak_argon_langevin,3.87,0.606218702812
weak_argon_langevin,3.9,0.636668667488
weak_argon_langevin,3.93,0.601049403952
weak_argon_langevin,3.96,0.580466090146
weak_argon_langevin,3.99,0.579842840031
weak_argon_langevin,4.02,0.606409193476
weak_argon_langevin,4.05,0.616468831634
weak_argon_langevin,4.08,0.590544310717
weak_argon_langevin,4.11,0.574553348358
weak_argon_langevin,4.14,0.617050116946
weak_argon_langevin,4.17,0.630375896975
weak_argon_langevin,4.2,0.610647097471
weak_argon_langevin,4.23,0.615778797693
weak_argon_langevin,4.26,0.637469151463
weak_argon_langevin,4.29,0.624834791725
weak_argon_langevin,4.32,0.627993355917
weak_argon_langevin,4.35,0.616911234636
weak_argon_langevin,4.38,0.592479934008
weak_argon_langevin,4.41,0.583713324258
weak_argon_langevin,4.44,0.617293593244
weak_argon_langevin,4.47,0.633607103023
weak_argon_langevin,4.5,0.620123084881
weak_argon_langevin,4.53,0.589900102885
weak_argon_langevin,4.56,0.584978270526
weak_argon_langevin,4.59,0.612901318068
weak_argon_langevin,4.62,0.617335496624
weak_argon_langevin,4.65,0.640444117095
weak_argon_langevin,4.68,0.625663162519
weak_argon_langevin,4.71,0.635093591587
