thermostat,replica_index,time,relative_energy_error
weak_argon_langevin,0,0,0
weak_argon_langevin,0,0.03,7.35930229187e-06
weak_argon_langevin,0,0.06,-1.19022002317e-06
weak_argon_langevin,0,0.09,-4.8993180866e-06
weak_argon_langevin,0,0.12,1.04167017668e-05
weak_argon_langevin,0,0.15,-3.23859682633e-07
weak_argon_langevin,0,0.18,-4.15952768228e-06
weak_argon_langevin,0,0.21,-6.59975582961e-06
weak_argon_langevin,0,0.24,-1.9273839198e-06
weak_argon_langevin,0,0.27,-2.7395964028e-06
weak_argon_langevin,0,0.3,9.01654379514e-06
weak_argon_langevin,0,0.33,-1.34382648015e-05
weak_argon_langevin,0,0.36,4.35980086075e-06
weak_argon_langevin,0,0.39,-4.02174331097e-07
weak_argon_langevin,0,0.42,-7.3260085183e-06
weak_argon_langevin,0,0.45,2.23766027316e-06
weak_argon_langevin,0,0.48,5.6365970803e-06
weak_argon_langevin,0,0.51,-3.66146386288e-06
weak_argon_langevin,0,0.54,-5.12694067977e-06
weak_argon_langevin,0,0.57,5.16131870426e-06
weak_argon_langevin,0,0.6,-7.12823659637e-06
weak_argon_langevin,0,0.63,3.38752806581e-06
weak_argon_langevin,0,0.66,-1.49320415133e-05
weak_argon_langevin,0,0.69,7.4807363719e-06
weak_argon_langevin,0,0.72,-1.01297843473e-05
weak_argon_langevin,0,0.75,-2.0876459146e-05
weak_argon_langevin,0,0.78,5.40949987388e-06
weak_argon_langevin,0,0.81,-9.75413430232e-06
weak_argon_langevin,0,0.84,-2.21933194686e-05
weak_argon_langevin,0,0.87,-1.29989909449e-05
weak_argon_langevin,0,0.9,3.29139462102e-06
weak_argon_langevin,0,0.93,-8.61481801326e-06
weak_argon_langevin,0,0.96,-1.95033723991e-05
weak_argon_langevin,0,0.99,2.78767933901e-06
weak_argon_langevin,0,1.02,-1.78313631956e-05
weak_argon_langevin,0,1.05,-4.05045020997e-06
weak_argon_langevin,0,1.08,-1.4796644294e-05
weak_argon_langevin,0,1.11,-1.57213678452e-05
weak_argon_langevin,0,1.14,-3.55816641485e-06
weak_argon_langevin,0,1.17,-6.56292218561e-06
weak_argon_langevin,0,1.2,-5.96423239198e-06
weak_argon_langevin,0,1.23,-1.82353379362e-05
weak_argon_langevin,0,1.26,-3.91452173157e-06
weak_argon_langevin,0,1.29,-4.2831414514e-06
weak_argon_langevin,0,1.32,-6.38136426558e-06
weak_argon_langevin,0,1.35,-2.03203222247e-05
weak_argon_langevin,0,1.38,-4.76348281878e-06
weak_argon_langevin,0,1.41,-7.0936867475e-06
weak_argon_langevin,0,1.44,-1.67006553513e-05
weak_argon_langevin,0,1.47,-9.79914655016e-06
weak_argon_langevin,0,1.5,-1.61285813995e-05
weak_argon_langevin,0,1.53,-7.2258806443e-06
weak_argon_langevin,0,1.56,-9.36864820087e-06
weak_argon_langevin,0,1.59,-1.05552630443e-05
weak_argon_langevin,0,1.62,-2.53302499441e-05
weak_argon_langevin,0,1.65,-9.51139669246e-06
weak_argon_langevin,0,1.68,-1.77336364689e-05
weak_argon_langevin,0,1.71,-1.90742804316e-05
weak_argon_langevin,0,1.74,-5.99569735314e-06
weak_argon_langevin,0,1.77,-1.38584888655e-05
weak_argon_langevin,0,1.8,-1.11611641434e-05
weak_argon_langevin,0,1.83,-2.53598764488e-05
weak_argon_langevin,0,1.86,-2.19615313514e-05
weak_argon_langevin,0,1.89,-7.33712578347e-06
weak_argon_langevin,0,1.92,-1.35656723936e-05
weak_argon_langevin,0,1.95,-1.29915893377e-05
weak_argon_langevin,0,1.98,-1.38642016532e-05
weak_argon_langevin,0,2.01,-9.05203987307e-06
weak_argon_langevin,0,2.04,-5.43847936043e-06
weak_argon_langevin,0,2.07,-1.35266409697e-05
weak_argon_langevin,0,2.1,-6.37010670291e-06
weak_argon_langevin,0,2.13,-1.25333097812e-05
weak_argon_langevin,0,2.16,-3.75458586741e-06
weak_argon_langevin,0,2.19,-8.46899145495e-06
weak_argon_langevin,0,2.22,-1.0891169083e-05
weak_argon_langevin,0,2.25,-9.70636819071e-06
weak_argon_langevin,0,2.28,-1.15528672821e-05
weak_argon_langevin,0,2.31,-5.37778755268e-06
