good_overlap_forward_work,good_overlap_reverse_work,marginal_overlap_forward_work,marginal_overlap_reverse_work,poor_overlap_forward_work,poor_overlap_reverse_work
0.429934309262,-0.377143385464,2.65583388062,0.422850091062,5.98878367476,6.46305704393
1.22680424208,-1.22891935785,1.09806587429,0.466580680046,7.89106636768,7.36172413478
0.832339908726,-0.123661825793,0.437237871972,-0.545149524559,0.660928436451,7.89363148564
1.11289979037,-0.708777426471,1.36944243749,-0.167894946542,8.74502475924,5.441837341
0.926542968271,-0.388550037301,-0.213774773275,0.409713831028,1.42791442129,5.42651548313
1.2795131285,-0.190214577704,3.14914046341,4.05021159958,4.96451256091,-1.74445741398
1.21255441262,-1.09992591655,-0.66277535596,-0.530654600755,7.24265842391,2.4715642348
1.00062843358,-1.21964514354,1.64448052054,-3.13926415027,4.40109835984,1.96070800785
0.580430470734,-1.13440024937,0.973822067045,1.21758371206,4.07350389144,2.6287749527
1.07462911727,0.166156479122,-0.128771835798,1.14190133628,11.424556666,6.6186208644
0.633176844382,-0.202576988181,1.0386968563,1.40651062348,4.07052955735,10.2697733667
0.472365394743,-0.464674454444,1.57631594914,-1.42312590475,7.35778910771,6.71160851316
2.03005695398,-1.03798262453,0.314890820844,1.28048019976,5.54579164327,-0.0790545820502
0.97393274896,-1.05283983369,6.05086479031,0.590495111663,3.25442780867,8.08950678373
0.325521502277,-1.16948764698,0.843524404441,0.298072471424,0.688067069717,7.89124730129
0.855196161527,-0.741147253035,0.156813898759,2.66854086396,9.25911624102,0.492081344796
1.07325182759,-0.504915711887,0.237576494634,3.34191809675,4.87974554269,1.95703153146
1.75909857551,-1.02236888298,1.59416400335,2.08311699118,1.77042211397,7.02872281811
1.82849009986,-1.44900001542,2.16752536464,0.417968887991,3.90233552429,1.49631947501
1.02253106539,-1.094322512,1.21344385501,-0.294706089725,4.714853272,2.12381255867
1.27756030668,-0.96780221884,0.186135514894,0.332335400721,4.77521968311,6.17248571045
1.06021330368,-0.775641550803,2.00491919665,1.19121890115,6.44721674773,1.11366280036
0.879620259077,-1.33265287618,2.91050395493,-0.471951484655,4.40422140619,7.65517575968
1.2379428498,-1.48748421014,2.58691777575,0.413784673833,4.5793961807,1.06265866501
1.31966132344,-0.52651958673,-0.540239909302,-1.1120918372,8.85427255203,3.53211757989
1.15193746514,-1.14792207626,4.24507869978,-0.620645522442,6.76858753504,8.1001931645
1.48930364319,-0.126421357274,-0.718503261434,2.03371841717,10.2437246859,6.07088681616
0.564393347923,0.136789546696,2.53244708912,1.29523856723,4.62501362052,4.31323196175
1.04928829446,-0.0374017443514,4.97024472106,-1.09346327951,4.74661161715,-0.432555015712
1.28159647003,-2.01457952367,0.315864893505,-1.80503114644,7.4751069441,3.2090218103
0.61781297634,-0.79311131689,0.915821909261,1.04128779377,9.00004795692,6.4506228377
1.48388231473,-0.488220865054,4.78747132053,6.15692981709e-05,6.83853584291,-0.477409479984
1.09650637853,-0.0599263378818,1.82049191336,-0.417357493418,3.64543632841,8.71274674156
2.24687234365,-0.82767118782,1.4207635219,2.77754494159,4.18082488734,2.08525550393
0.726383925239,-0.356233414501,1.67659016496,-1.96941683133,2.96578687446,2.39697087263
0.161858222471,-0.655947994423,1.05656909254,0.780994919068,0.794671017294,0.162578535148
1.23772750765,-0.220784110758,2.65838908727,2.62235767878,6.02109674061,2.43247762337
0.15240259133,-0.398047176589,4.48140192953,1.57884262558,5.17904664794,2.04735250989
1.48613987243,-0.741524366653,4.37455418932,0.451634707336,4.41343175632,1.04460132789
0.690249750268,-1.38349947462,1.68999350285,3.00795026306,6.25450496639,2.17005778692
0.866199835702,-0.16319613756,2.89661690059,-1.41060426848,8.98970150788,0.811080975051
1.24746118014,-0.263831093887,2.10532470256,1.41989152377,3.55513315084,4.90388239247
1.39234534245,-0.830380822679,2.06431358243,1.70272623464,2.50763968757,3.35847156177
0.694906730875,-0.656266771597,3.09219411692,0.749576578963,7.9248121752,2.62553009655
1.53799229904,-1.15249134888,3.26824701212,0.637380351617,4.16919996328,7.09177888706
0.434883372164,-0.182555582338,1.72165639965,1.17099027219,7.12187930231,1.14779701413
0.799940163354,-0.84658800931,2.54335203624,-0.0562793329531,7.32401531549,9.84701904137
0.675455115355,-1.40481174588,2.88102230927,1.16670275396,8.56674728941,3.64774846086
0.8612204279,-0.152179481265,1.77352894091,3.39687165905,2.78785522365,5.4177723531
1.71509270391,-0.333609806212,1.75792766788,2.77158823684,8.55811706765,1.23848803678
1.7131343786,-0.954298795884,6.6710480494,0.734539362717,3.95123194632,6.48373987721
0.78090797288,-0.964838723629,2.25085677966,-1.44011651238,2.11084683254,2.90785560698
1.74430481442,-0.0092761368707,2.74601585648,-1.30843960834,6.03822147403,4.4956463532
0.789171394382,-0.373301993534,4.30185435321,0.234022060051,12.8341049995,2.64041572542
0.276638689374,0.0360208670068,3.33097081666,1.47577540872,5.70554881694,5.89758424912
0.75247736711,-0.00517415826307,0.543692576942,3.78682021142,4.39348060633,7.03615739184
0.97720184454,-1.88272537044,0.779989622871,-0.58115775369,4.86668055044,7.13805416098
0.868234770529,-1.1329603621,3.45257606633,2.20540885737,2.78526173155,2.7451102826
0.471255848714,-0.978862521591,2.09319583259,0.687892677983,1.45610847242,4.66709980655
1.08916241616,-0.767236285246,1.57143573033,1.14899063225,2.90292442858,0.871777364989
0.527505220354,-0.427133060495,3.79770272593,-1.54940519188,5.98446418115,7.59795826016
1.20233596452,-0.376693168093,-0.00951181903325,0.488384963825,9.17204348304,2.91392359387
0.984692508036,-0.481775482657,2.39558022903,2.11491053108,0.923682460081,3.49946691611
1.30545340575,-0.382366947485,2.94761187997,2.3707729311,3.89041009469,2.23674905773
1.13269239576,-0.893238284268,3.02530932001,0.877471000673,-1.18482594979,1.41004154007
0.892503903448,-0.538657601822,3.09400610431,0.529087179567,-3.71530554234,9.51675658072
0.548498415067,-1.00058415365,4.24014239387,0.487021099407,4.51731503402,2.55672924309
0.369789897203,-0.945068635873,-0.54626304451,-1.34049260782,0.05756629495,5.20839553236
1.2818047041,-0.853151782788,-0.202537657961,0.948009338814,5.50372272537,7.07965155074
1.07628858074,-0.397148139294,-0.231265836218,-3.55542692382,6.3140109221,4.1203023802
1.86786774274,-1.46110653937,0.779159693497,-1.29698297781,2.5893793335,6.74195269152
1.41191269942,-0.331151194479,0.613119028284,1.26538850071,1.17228297917,4.89844388792
0.79885220697,-0.817505838336,-1.5299414874,0.40307898361,6.40111891857,9.33643140296
1.58434942709,-1.46406137134,3.92884727735,2.03946560722,6.85264003449,3.82778316568
1.85973932512,-0.744060389749,4.20178478169,1.09540688212,7.29855703559,5.83735254768
1.36973075688,-1.04105385769,3.3431802731,-0.421173418369,5.47411181402,5.29294439204
1.06610042931,-0.845790119675,2.23280277366,-0.800484192284,5.23722381445,1.52966380685
1.03714425561,-0.423824873602,-0.194627585797,-1.96799455767,4.38456934588,2.1104752791
0.584290857942,0.0406465915852,1.52266351717,0.186451163341,3.61021406365,5.2935214984
1.11471247528,-1.8842755349,2.37550963714,1.0836819862,5.36208009337,1.42867251462
0.466475162755,-0.742186607548,0.0931988055544,2.51296468377,2.07881405224,-0.910839975499
0.894342374628,-0.197623794785,2.51658054642,0.368818741333,5.79790998778,2.46867519242
1.48289660246,-0.0695178430053,1.42181060426,0.65959464945,-1.4433756755,3.79960198923
1.22178529536,0.690077087792,5.59605758312,1.5041629056,3.84260220594,8.65593541063
0.416350790051,-0.29929528121,1.09142784547,-1.23070364438,5.92235146559,1.4335587781
1.09268867702,0.028412957403,1.46916762263,-1.24213317609,11.2039768108,1.94704421714
0.382200123116,-0.393191826294,0.190693918397,0.33481064409,5.26157200431,2.21572962562
0.762228251231,-0.869106217758,1.75704328203,-0.531264934427,3.50738934043,1.50757328261
0.929640325714,-0.465869879067,3.71682433632,1.0013541496,5.52776324299,9.29347990718
0.930200920279,-0.765277242876,0.263008369318,-0.309848526531,3.74734619808,4.17681923643
0.295982141488,-0.948377923974,2.94511941449,-0.0917778241966,5.43811694962,3.22352789608
1.50318373922,-0.414864120406,4.25262885536,0.280129817754,6.67495096764,2.25877196399
1.4141025629,-0.613875024443,1.62878712327,1.73568194526,6.75413024437,2.53890057161
1.60931442994,-1.40056927292,1.94248694761,2.70948224755,0.157246595159,0.0936943847677
1.29305023071,0.59321344888,-1.17779896814,1.12450045947,6.19752197235,0.312573588409
1.11600843895,-1.13288885564,-1.35308851867,3.40006580653,4.73077475681,5.75597078095
1.28166300339,0.0901593590813,1.79572134696,-0.544350679698,7.33071643887,2.36170320303
0.97441223282,-1.05968057162,5.97413166251,-4.58404936165,6.17507703177,4.11824471892
0.547659397887,-0.203447805932,5.30325840306,1.40943687435,4.34655928362,6.65478545744
0.622055668086,-0.869463622223,1.86785027789,0.462614077325,1.00784148979,2.11156026197
0.00919179504285,-1.60601721444,0.859506596873,0.0379018647446,5.92386031252,6.92092739714
0.483129001627,-0.422402449406,3.14600689059,2.25118187499,7.02221609262,4.74629260491
1.11257162519,-1.05797309379,3.00388590746,-0.968560308791,3.05420824796,0.0838142988909
0.208274617803,-1.06804614348,2.09404811933,0.809652930372,9.54504427827,5.26616060682
-0.122126448237,0.209816077826,1.95729959349,2.22790544069,6.05516624645,4.60290260679
1.50523099761,-0.995740582932,1.41412948662,-0.135432337428,6.41046371154,3.65327254019
1.0741893204,-0.59107805658,-0.309560064292,0.315391271572,4.89608167415,4.15806126294
1.14271162967,-1.54986867921,3.47981737432,-0.677187446759,-0.00985862659329,-0.521944678168
1.25178069712,-1.11083180459,3.106199391,-0.861674263837,5.55742915509,5.10873784815
1.32237503523,-1.35315117957,0.949134205563,0.939758769245,5.13149708535,-0.470719219244
1.24226281467,-0.9363665192,3.23472762382,0.844239927994,9.63167155878,0.127293221462
0.496791179872,-1.16227365994,1.18784326676,0.886031799349,2.25405187595,0.47822835116
1.37274169959,-1.556233017,-0.970428300421,-2.36028906201,7.9149862074,6.72966898106
1.02942683385,-1.76104661424,3.19262570237,1.65311031151,3.27544935156,0.539863450966
1.37561998789,-1.23385753744,2.29295978048,1.36647849984,2.26164541949,6.38351557781
1.2639722609,1.0116897693,1.85789632989,0.779703823461,7.44990202447,3.45930289527
1.11876854227,-0.501918049226,0.945570863639,-1.94932409534,5.53963153363,-1.18463204529
1.57999382741,-0.46377819132,2.87223681119,0.541253898096,5.72224216841,6.79249501304
0.845393650327,-0.502670677472,1.53967784644,-0.552553813723,5.57843266376,1.12273230095
0.334177965153,-0.594435637069,1.34198640206,3.38389442407,6.48506271887,4.39762837261
0.980323745615,-1.13564900329,3.67480466855,2.42418738712,9.4681339083,1.28364507403
1.19440268462,-0.984484769479,-0.349045775074,-1.23908594959,3.12258159704,12.2043462372
0.541007391138,-2.22530834106,0.925463756611,1.0984897536,2.92750647427,-1.24948360369
0.133298438036,-0.632118410253,-1.4909180207,2.25837985006,2.42818002911,4.9448775847
1.7219059545,-0.745858843282,-0.601647128939,0.597549880804,6.49150261089,1.2596701919
1.19280003214,-1.36680155321,3.00221902381,2.45135666782,7.17211944171,5.49038805688
0.277839424596,-1.0701696009,2.44235118902,0.696907418556,3.44361243079,4.3466114114
1.83303959156,-0.317216791378,1.13418161222,-0.891423637221,2.87774605431,5.23090396787
1.21393606061,-1.7322899246,3.98039691701,-1.52375076072,1.20172217934,9.5326214454
1.51816723793,-0.403686211356,3.74633873756,-2.58492135031,9.73794316113,5.53819640492
0.309294021637,0.0130603138244,2.02369766185,-0.995997930761,5.84164521362,5.08208783294
0.481534787853,-1.10486719975,1.8517592405,0.0976539678443,2.61950432943,-0.346937970898
1.08521995128,-0.693981764899,-0.39560231509,-1.1320253841,7.71382762182,6.07464454487
-0.25307290435,-0.846945573596,3.43793570525,-0.860612261097,1.94088245097,6.2340320871
0.735039058769,-0.871979902935,1.6117213633,0.139993638799,4.49874307073,2.51570060004
0.508183623602,-1.24851364474,2.58468712148,2.07649508465,10.6165826297,4.1524897478
0.719563497169,-0.825197246305,2.78887575302,1.31802746156,8.23348973211,7.52421907512
0.718824581858,0.163732978299,2.64389753764,-0.794508449331,4.55354652997,3.4131045172
1.49893860497,-0.428969277813,2.2370994404,3.48075995587,8.11342741643,6.52017344934
